plntname,ra_str,ra,dec_str,dec,mlmassplnj,mlmassplnjerr1,mlmassplnjerr2,mlmassplnjlim,mlmassplne,mlmassplneerr1,mlmassplneerr2,mlmassplnelim,mlsmaproj,mlsmaprojerr1,mlsmaprojerr2,mlsmaprojlim,mlmasslens,mlmasslenserr1,mlmasslenserr2,mlmasslenslim,mldistl,mldistlerr1,mldistlerr2,mldistllim,mldists,mldistserr1,mldistserr2,mldistslim,mltsepmin,mltsepminerr1,mltsepminerr2,mltsepminlim,mlsepminnorm,mlsepminnormerr1,mlsepminnormerr2,mlsepminnormlim,mlxtimeein,mlxtimeeinerr1,mlxtimeeinerr2,mlxtimeeinlim,mlradsnorm,mlradsnormerr1,mlradsnormerr2,mlradsnormlim,mlsepinsnorp,mlsepinsnorperr1,mlsepinsnorperr2,mlsepinsnorplim,mlmassratio,mlmassratioerr1,mlmassratioerr2,mlmassratiolim,mlangstlax,mlangstlaxerr1,mlangstlaxerr2,mlangstlaxlim,mlmagis,mlmagiserr1,mlmagiserr2,mlmagislim,mlmagibl,mlmagiblerr1,mlmagiblerr2,mlmagibllim,mlradeinang,mlradeinangerr1,mlradeinangerr2,mlradeinanglim,mlpmrells,mlpmrellserr1,mlpmrellserr2,mlpmrellslim,mlmodeldef,plntreflink
MOA-2010-BLG-353L b,18h05m12.94s,271.303917,-27d17m35.64s,-27.293233,0.27,0.48,-0.16,0,86,150,-51,0,1.72,0.56,-0.48,0,0.18,0.32,-0.11,0,6430,1090,-1150,0,8000,,,0,2455381.24,0.06,-0.06,0,-0.79,0.08,-0.08,0,11.3,0.7,-0.7,0,21,9,-9,0,1.45,0.06,-0.06,0,14,4,-4,0,4.17,0.02,-0.02,0,17.73,0.3,-0.3,0,,,,,0.187,0.089,-0.089,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2015MNRAS.454..946R/abstract target=ref>Rattenbury et al. 2015</a>
UKIRT-2017-BLG-001L b,17h46m36.98s,266.654083,-29d12m40.9s,-29.211361,1.28,0.37,-0.44,0,407,120,-140,0,4.18,0.96,-0.88,0,0.81,0.21,-0.27,0,6300,1600,-2100,0,11200,3600,-2600,0,2457916.243,0.022,-0.022,0,0.0303,0.0036,-0.0026,0,101,8.2,-9.6,0,6.64,0.75,-0.56,0,1.0318,0.0032,-0.0045,0,15,1.7,-1.4,0,3.7036,0.0084,-0.0076,0,,,,,,,,,0.92,0.47,-0.48,0,2.34,0.84,-0.42,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv180206795S/abstract target=ref>Shvartzvald et al. 2018</a>
MOA-2011-BLG-028L b,18h03m24.96s,270.854,-29d12m48.3s,-29.213417,0.09,0.05,-0.04,0,30,16,-12,0,4.14,0.64,-0.64,0,0.75,0.35,-0.3,0,7380,520,-620,0,8610,640,-640,0,2455673.81,0.18,-0.18,0,0.906,0.021,-0.037,0,34.2,0.74,-0.74,0,17.4,2.2,-2.2,0,1.691,0.036,-0.036,0,1.27,0.25,-0.25,0,-2.192,0.023,-0.023,0,15.3,,,0,,,,,0.337,0.053,-0.053,0,3.59,0.58,-0.58,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2016ApJ...820....4S/abstract target=ref>Skowron et al. 2016</a>
OGLE-2017-BLG-0373L b,17h57m19.06s,269.329407,-31d57m06.2s,-31.951723,0.401,0.637,-0.257,0,127,202,-82,0,2.424,0.757,-0.783,0,0.248,0.274,-0.133,0,5915,1123,-1478,0,,,,,2457840.607,0.054,-0.054,0,0.416,0.011,-0.011,0,11.993,0.243,-0.243,0,2.935,0.19,-0.19,0,1.376,0.01,-0.01,0,15.44,3.52,-3.52,0,2.461,0.015,-0.015,0,,,,,,,,,0.288,0.029,-0.029,0,8.81,0.097,-0.097,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv180210067S/abstract target=ref>Skowron et al. 2018</a>
OGLE-2017-BLG-1434L b,17h53m07.29s,268.280365,-30d14m44.6s,-30.245722,0.014,0.002,-0.002,0,4.5,0.5,-0.5,0,1.18,0.1,-0.1,0,0.234,0.026,-0.026,0,860,90,-90,0,,,,,2457984.978,0.004,-0.004,0,0.043,0.001,-0.001,0,62.957,0.863,-0.863,0,0.4692,0.0093,-0.0093,0,0.979,0.0004,-0.0004,0,0.5722,0.0145,-0.0145,0,4.551,0.002,-0.002,0,18.45,0.063,-0.063,0,,,,,1.4,0.09,-0.09,0,8.1,0.5,-0.5,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AcA....68....1U/abstract target=ref>Udalski et al. 2018</a>
OGLE-2017-BLG-1140L b,17h47m31.93s,266.883057,-24d31m21.6s,-24.522667,1.59,0.35,-0.26,0,505,110,-83,0,1.02,0.15,-0.15,0,0.211,0.032,-0.025,0,,,,,8100,,,0,2457940.77,0.0059,-0.0058,0,-0.2392,0.0038,-0.0032,0,14.69,0.13,-0.11,0,27,2.4,-2.7,0,0.871,0.012,-0.013,0,72,7,-6,0,-2.5388,0.0067,-0.0069,0,,,,,,,,,0.163,0.024,-0.019,0,4.04,0.6,-0.48,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018arXiv180304437C/abstract target=ref>Calchi Novati et al. 2018</a>
OGLE-2017-BLG-0482L b,17h56m11.73s,269.048889,-30d31m42.1s,-30.52836,0.028,0.028,-0.014,0,9,9,-4.5,0,1.8,0.6,-0.7,0,0.2,0.2,-0.1,0,5800,1800,-2100,0,8100,1600,-1800,0,2457873.948,0.013,-0.013,0,0.059,0.002,-0.002,0,40.01,1.45,-1.45,0,6,,,1,1.07,0.01,-0.01,0,1.35,0.2,-0.2,0,0.369,0.023,-0.023,0,,,,,,,,,0.093,,,-1,0.86,,,-1,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....155..211H/abstract target=ref>Han et al. 2018</a>
OGLE-2012-BLG-0026L c,17h34m18.70s,263.577917,-27d08m33.9s,-27.14275,0.86,0.06,-0.06,0,270,20,-20,0,4.8,0.7,-0.7,0,1.06,0.05,-0.05,0,4019,380,-380,0,7390,1280,-1280,0,,,,,,,,,94.12,0.92,-0.92,0,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.04,-0.04,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2016ApJ...824...83B/abstract target=ref>Beaulieu et al. 2016</a>
OGLE-2013-BLG-0341L B b,17h52m07.49s,268.031208,-29d50m46.0s,-29.846111,0.00522,0.00057,-0.00057,0,1.66,0.18,-0.18,0,0.702,0.022,-0.022,0,0.1127,0.0089,-0.0089,0,911,70,-70,0,,,,,2456409.148,0.018,-0.018,0,0.0013,0.0008,-0.0008,0,32.26,0.16,-0.16,0,3.0543,0.0159,-0.0159,0,0.815,0.003,-0.003,0,0.443,0.029,-0.029,0,0.199,0.0106,-0.0106,0,18.613,0.0066,-0.0066,0,,,,,,,,,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2014Sci...345...46G/abstract target=ref>Gould et al. 2014</a>
OGLE-2014-BLG-0124L b,18h02m29.21s,270.621708,-28d23m46.5s,-28.39625,0.51,0.16,-0.16,0,160,51,-51,0,3.11,0.49,-0.49,0,0.71,0.22,-0.22,0,4100,590,-590,0,,,,,2456836.176,0.039,-0.039,0,0.1749,0.0039,-0.0039,0,152.1,2.9,-2.9,0,1.25,0.38,-0.38,0,0.9443,0.003,-0.003,0,6.94,0.46,-0.46,0,1.365,0.002,-0.002,0,18.59,0.02,-0.02,0,17.79,0.01,-0.01,0,0.84,0.26,-0.26,0,2.77,0.86,-0.86,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2015ApJ...799..237U/abstract target=ref>Udalski et al. 2015</a>
MOA-2007-BLG-400L b,18h09m41.98s,272.424917,-29d13m26.95s,-29.224153,0.83,0.49,-0.31,0,260,160,-99,0,6.5,3.2,-1.2,0,0.3,0.19,-0.12,0,5800,600,-800,0,,,,,2454354.581,,,0,0.00027,,,0,14.33,,,0,0.00329,,,0,2.87,,,0,25,,,0,3.9617,,,0,,,,,,,,,0.32,,,0,8,,,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2009ApJ...698.1826D/abstract target=ref>Dong et al. 2009</a>
MOA-2008-BLG-379L b,17h58m49.44s,269.706,-30d11m48.95s,-30.196931,4.1,1.7,-1.9,0,1300,540,-600,0,2.7,0.9,-1,0,0.56,0.24,-0.27,0,3300,1300,-1200,0,,,,,2454687.897,0.001,-0.001,0,0.00602,0.00006,-0.00006,0,42.46,0.45,-0.45,0,,,,,0.903,0.001,-0.001,0,68.5,0.5,-0.5,0,5.154,0.002,-0.002,0,21.3,0.03,-0.03,0,17.87,,,-1,0.9,0.18,-0.18,0,7.75,1.56,-1.56,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2014ApJ...788...97S/abstract target=ref>Suzuki et al. 2014</a>
MOA-2010-BLG-477L b,18h06m07.44s,271.531006,-31d27m16.1s,-31.454477,1.5,0.8,-0.3,0,480,300,-100,0,2,3,-1,0,0.67,0.33,-0.13,0,2300,600,-600,0,,,,,2455420.939,,,0,0.003404,,,0,46.92,,,0,0.5764,,,0,1.1228,0.0006,-0.0006,0,21.81,0.04,-0.04,0,2.60087,,,0,18.71,0.03,-0.03,0,,,,,1.38,0.11,-0.11,0,10.3,0.8,-0.8,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2012ApJ...754...73B/abstract target=ref>Bachelet et al. 2012</a>
MOA-2009-BLG-387L b,17h53m50.79s,268.461625,-33d59m25.0s,-33.990333,2.6,4.1,-1.6,0,830,1300,-510,0,1.8,0.9,-0.7,0,0.19,0.3,-0.12,0,,,,,,,,,2455042.366,0.015,-0.015,0,0.089,0.001,-0.001,0,40.1,0.5,-0.5,0,1.95,0.03,-0.03,0,0.9134,0.0002,-0.0002,0,135,2,-2,0,4.3095,0.0025,-0.0025,0,,,,,,,,,0.31,0.03,-0.03,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2011A&A...529A.102B/abstract target=ref>Batista et al. 2011</a>
MOA-2007-BLG-192L b,18h08m03.80s,272.015825,-27d09m00.27s,-27.150075,0.01,0.015,-0.005,0,3.3,4.9,-1.6,0,0.62,0.22,-0.16,0,0.06,0.028,-0.021,0,1000,400,-400,0,,,,,2454245.453,,,0,-0.0036,,,0,74.5,,,0,,,,,1.12,,,0,1.2,,,0,2.021,,,0,21.48,,,0,,,,,,,,,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2008ApJ...684..663B/abstract target=ref>Bennett et al. 2008</a>
OGLE-2016-BLG-0613L AB b,17h57m02.50s,269.260406,-28d06m58.2s,-28.116167,4.18,3.19,-2.43,0,1330,1010,-772,0,6.4,2.51,-2.63,0,0.72,0.55,-0.42,0,3410,1340,-1420,0,,,,,2457490.135,0.063,-0.063,0,0.048,0.001,-0.001,0,51.45,0.41,-0.41,0,0.3,0.03,-0.03,0,1.064,0.001,-0.001,0,55.4,1.3,-1.3,0,4.672,0.011,-0.011,0,22.25,0.02,-0.02,0,19.55,,,0,1.2,0.24,-0.24,0,8.5,1.71,-1.71,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..223H/abstract target=ref>Han et al. 2017</a>
MOA-2009-BLG-266L b,17h48m05.95s,267.008125,-35d00m19.5s,-35.005411,0.0327,0.0053,-0.0053,0,10.4,1.7,-1.7,0,3.2,1.9,-0.5,0,0.56,0.09,-0.09,0,3040,330,-330,0,8800,,,0,2455093.257,0.083,-0.083,0,0.1315,0.0008,-0.0008,0,61.47,0.4,-0.4,0,3.0543,0.0159,-0.0159,0,0.91434,0.00036,-0.00036,0,0.563,0.025,-0.025,0,2.2692,0.0034,-0.0034,0,15.856,0.03,-0.03,0,,,,,0.98,0.04,-0.04,0,5.86,0.26,-0.26,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2011ApJ...741...22M/abstract target=ref>Muraki et al. 2011</a>
MOA-2012-BLG-505L b,17h52m34.34s,268.143097,-32d02m24.33s,-32.040093,0.0211,0.0334,-0.011,0,6.7,10.61,-3.51,0,0.9,0.25,-0.21,0,0.1,0.16,-0.05,0,7210,1140,-1110,0,,,,,2456136.056,0.0005,-0.0005,0,0.0076002,0.0008568,-0.0008568,0,9.8335,1.0506,-1.0506,0,2.8322,0.3703,-0.3703,0,1.1266,0.0653,-0.0653,0,2.0521,0.5528,-0.5528,0,2.3782,0.016,-0.016,0,21.29,0.13,-0.13,0,,,,,0.121,0.024,-0.024,0,4.3971,0.7196,-0.7196,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....154...35N/abstract target=ref>Nagakane et al. 2017</a>
OGLE-2012-BLG-0358L b,17h42m46.77s,265.694875,-24d15m39.6s,-24.261,1.85,0.19,-0.19,0,588,60,-60,0,0.87,0.03,-0.03,0,0.022,0.002,-0.002,0,1760,130,-130,0,7600,,,0,2456040.33,0.01,-0.01,0,-0.098,0.001,-0.001,0,26.46,0.11,-0.11,0,2.37,0.01,0.01,0,1.696,0.003,-0.003,0,1248.6,15.9,-15.9,0,0.722,0.001,-0.001,0,,,,,,,,,0.29,0.03,-0.03,0,4.02,0.37,-0.37,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2013ApJ...778...38H/abstract target=ref>Han et al. 2013</a>
OGLE-2016-BLG-0263L b,17h59m34.9s,269.895416,-31d49m07.0s,-31.818611,4.1,6.5,-2.5,0,1300,2100,-790,0,5.4,1.1,-1.6,0,0.13,0.21,-0.08,0,6500,1300,-1900,0,,,,,2457470.433,0.036,-0.036,0,0.581,0.027,-0.027,0,16.24,0.45,-0.45,0,,,,,4.72,0.12,-0.12,0,306,8,-8,0,0.095,0.002,-0.002,0,15.89,,,0,,,,,,,,,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..133H/abstract target=ref>Han et al. 2017</a>
OGLE-2013-BLG-0102L b,17h52m07.08s,268.0295,-31d41m26.1s,-31.690583,13,2,-2,0,4100,600,-600,0,0.8,0.08,-0.08,0,0.096,0.013,-0.013,0,3040,310,-310,0,,,,,2456406.18,0.2,-0.2,0,0.811,0.011,-0.011,0,37.6,0.4,-0.4,0,11.12,0.24,-0.24,0,0.607,0.004,-0.004,0,1300,70,-70,0,6.36,0.02,-0.02,0,,,,,,,,,0.43,0.04,-0.04,0,4.19,0.37,-0.37,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2015ApJ...798..123J/abstract target=ref>Jung et al. 2015</a>
OGLE-2011-BLG-0251L b,17h38m14.18s,264.559083,-27d08m10.1s,-27.136139,0.53,0.21,-0.21,0,170,67,-67,0,2.72,0.75,-0.75,0,0.26,0.11,-0.11,0,2570,610,-610,0,,,,,2455781.503,0.004,-0.004,0,-0.0563,0.0004,-0.0004,0,63.88,0.46,-0.46,0,13.9,0.5,-0.5,0,1.408,0.019,-0.019,0,19.2,1.2,-1.2,0,-1.855,0.002,-0.002,0,15.97,0.01,-0.01,0,17.04,0.03,-0.03,0,0.75,0.28,-0.28,0,4.28,1.62,-1.62,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2013A&A...552A..70K/abstract target=ref>Kains et al. 2013</a>
OGLE-2014-BLG-0676L b,17h52m24.50s,268.102081,-30d32m54.20s,-30.548389,3.09,1.02,-1.12,0,982,324,-356,0,4.4,2.16,-1.46,0,0.62,0.2,-0.22,0,2220,960,-830,0,,,,,2456777.335,0.058,-0.058,0,0.0037,0.0004,-0.0004,0,116.3,12.2,-12.2,0,0.278,0.033,-0.033,0,1.347,0.024,-0.024,0,47.8,1.3,-1.3,0,2.203,0.044,-0.044,0,23.512,0.11,-0.11,0,,,,,1.38,0.43,-0.43,0,4.33,1.43,-1.43,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017MNRAS.466.2710R/abstract target=ref>Rattenbury et al. 2017</a>
OGLE-2016-BLG-1190L b,17h58m52.30s,269.717926,-27d36m48.8s,-27.613556,13.38,0.88,-0.82,0,4253,280,-260,0,2.17,1.87,-0.38,0,0.88,0.06,-0.05,0,6770,80,-90,0,8700,,,0,2457582.157,0.007,-0.007,0,-0.01797,0.00023,-0.00023,0,93.532,0.891,-0.891,0,0.93,0.044,-0.044,0,0.604,0.002,-0.002,0,144.6,1.9,-1.9,0,0.038,0.005,-0.005,0,,,,,,,,,0.49,0.04,-0.04,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2017arXiv171009974R/abstract target=ref>Ryu et al. 2018</a>
OGLE-2016-BLG-1195L b,17h55m23.5s,268.847931,-30d12m26.1s,-30.207251,0.0045,0.0014,-0.001,0,1.43,0.45,-0.32,0,1.16,0.16,-0.13,0,0.078,0.016,-0.012,0,3910,420,-460,0,,,,,2457568.769,0.0013,-0.0013,0,0.05317,0.00075,-0.00075,0,9.96,0.11,-0.11,0,2.89,0.34,-0.38,0,0.9839,0.0068,-0.0072,0,0.546,0.081,-0.071,0,0.9684,0.0022,-0.0022,0,18.99,0.02,-0.02,0,,,,,0.286,0.053,-0.038,0,8.7,1.6,-1.2,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2017ApJ...840L...3S/abstract target=ref>Shvartzvald et al. 2017</a>
OGLE-2011-BLG-0265L b,17h57m47.72s,269.448833,-27d23m40.3s,-27.394528,0.88,0.27,-0.18,0,280,86,-57,0,1.89,0.25,-0.2,0,0.211,0.068,-0.045,0,4380,510,-450,0,,,,,2455760.095,0.0086,-0.0086,0,,,,,53.63,0.19,-0.19,0,,,,,1.039,0.00086,-0.00086,0,39.54,0.63,-0.63,0,-0.4739,0.0024,-0.0024,0,17.57,,,0,,,,,0.419,0.04,-0.04,0,2.85,0.29,-0.29,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2015ApJ...804...33S/abstract target=ref>Skowron et al. 2015</a>
OGLE-2015-BLG-0966L b,17h55m01.02s,268.75425,-29d02m49.6s,-29.047111,0.066,0.006,-0.006,0,21,2,-2,0,2.7,,,0,0.38,0.04,-0.04,0,3300,,,0,8000,,,0,2457205.194,0.0012,-0.0012,0,-0.01152,0.0001,-0.0001,0,57.7,0.4,-0.4,0,1.406,0.013,-0.013,0,1.1147,0.0033,-0.0033,0,1.68,0.05,-0.05,0,-0.88,0.002,-0.002,0,,,,,,,,,0.76,0.07,-0.07,0,4.8,0.5,-0.5,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2016ApJ...819...93S/abstract target=ref>Street et al. 2016</a>
OGLE-2014-BLG-1722L b,17h55m00.57s,268.75238,-31d28m08.6s,-31.469055,0.174,0.161,-0.104,0,55.3,51.3,-33.1,0,1.5,0.6,-0.6,0,0.4,0.36,-0.24,0,6400,1280,-1870,0,,,,,2456900.228,0.009,-0.008,0,-0.132,0.003,-0.003,0,23.797,0.418,-0.38,0,7,6,-5,0,0.754,0.004,-0.004,0,4.451,0.693,-0.557,0,0.23,0.02,-0.024,0,18.87,0.03,-0.03,0,,,,,,,,,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....155..263S/abstract target=ref>Suzuki et al. 2018</a>
OGLE-2014-BLG-1722L c,17h55m00.57s,268.75238,-31d28m08.6s,-31.469055,0.263,0.272,-0.161,0,83.7,86.4,-51.2,0,1.7,0.7,-0.6,0,0.4,0.36,-0.24,0,6400,1280,-1870,0,,,,,2456900.228,0.009,-0.008,0,-0.132,0.003,-0.003,0,23.797,0.418,-0.38,0,7,6,-5,0,0.843,0.034,-0.03,0,7.071,2.371,-1.832,0,2.19,0.028,-0.033,0,18.87,0.03,-0.03,0,,,,,,,,,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....155..263S/abstract target=ref>Suzuki et al. 2018</a>
